Foremost version 1.5.7 by Jesse Kornblum, Kris Kendall, and Nick Mikus
Audit File

Foremost started at Sat Aug 24 11:59:50 2019
Invocation: foremost readme-but-.jpg 
Output directory: /home/chao/Documents/CTF/hacktoday_final/forensic/output
Configuration file: /etc/foremost.conf
------------------------------------------------------------------
File: readme-but-.jpg
Start: Sat Aug 24 11:59:50 2019
Length: 15 MB (16243086 bytes)
 
Num	 Name (bs=512)	       Size	 File Offset	 Comment 

0:	00000000.jpg 	       1 KB 	          0 	 
1:	00000002.jpg 	       1 KB 	       1266 	 
2:	00000004.jpg 	       1 KB 	       2532 	 
3:	00000007.jpg 	       1 KB 	       3850 	 
4:	00000010.jpg 	       1 KB 	       5148 	 
5:	00000012.jpg 	       1 KB 	       6414 	 
6:	00000015.jpg 	       1 KB 	       7681 	 
7:	00000017.jpg 	       1 KB 	       9013 	 
8:	00000020.jpg 	       1 KB 	      10345 	 
9:	00000022.jpg 	       1 KB 	      11648 	 
10:	00000025.jpg 	       1 KB 	      13014 	 
11:	00000027.jpg 	       1 KB 	      14269 	 
12:	00000030.jpg 	       1 KB 	      15592 	 
13:	00000033.jpg 	       1 KB 	      16910 	 
14:	00000035.jpg 	       1 KB 	      18273 	 
15:	00000038.jpg 	       1 KB 	      19597 	 
16:	00000040.jpg 	       1 KB 	      20957 	 
17:	00000043.jpg 	       1 KB 	      22289 	 
18:	00000046.jpg 	       1 KB 	      23621 	 
19:	00000048.jpg 	       1 KB 	      24953 	 
20:	00000051.jpg 	       1 KB 	      26359 	 
21:	00000054.jpg 	       1 KB 	      27662 	 
22:	00000056.jpg 	       1 KB 	      28994 	 
23:	00000059.jpg 	       1 KB 	      30227 	 
24:	00000061.jpg 	       1 KB 	      31559 	 
25:	00000064.jpg 	       1 KB 	      32877 	 
26:	00000066.jpg 	       1 KB 	      34209 	 
27:	00000069.jpg 	       1 KB 	      35541 	 
28:	00000072.jpg 	       1 KB 	      36901 	 
29:	00000074.jpg 	       1 KB 	      38233 	 
30:	00000077.jpg 	       1 KB 	      39565 	 
31:	00000079.jpg 	       1 KB 	      40897 	 
32:	00000082.jpg 	       1 KB 	      42229 	 
33:	00000084.jpg 	       1 KB 	      43495 	 
34:	00000087.jpg 	       1 KB 	      44761 	 
35:	00000089.jpg 	       1 KB 	      46027 	 
36:	00000092.jpg 	       1 KB 	      47359 	 
37:	00000095.jpg 	       1 KB 	      48691 	 
38:	00000097.jpg 	       1 KB 	      50029 	 
39:	00000100.jpg 	       1 KB 	      51350 	 
40:	00000102.jpg 	       1 KB 	      52678 	 
41:	00000105.jpg 	       1 KB 	      54002 	 
42:	00000107.jpg 	       1 KB 	      55228 	 
43:	00000110.jpg 	       1 KB 	      56531 	 
44:	00000112.jpg 	       1 KB 	      57798 	 
45:	00000115.jpg 	       1 KB 	      59101 	 
46:	00000117.jpg 	       1 KB 	      60404 	 
47:	00000120.jpg 	       1 KB 	      61707 	 
48:	00000123.jpg 	       1 KB 	      63005 	 
49:	00000125.jpg 	       1 KB 	      64329 	 
50:	00000128.jpg 	       1 KB 	      65562 	 
51:	00000130.jpg 	       1 KB 	      66889 	 
52:	00000133.jpg 	       1 KB 	      68192 	 
53:	00000135.jpg 	       1 KB 	      69524 	 
54:	00000138.jpg 	       1 KB 	      70850 	 
55:	00000140.jpg 	       1 KB 	      72182 	 
56:	00000143.jpg 	       1 KB 	      73505 	 
57:	00000146.jpg 	       1 KB 	      74760 	 
58:	00000148.jpg 	       1 KB 	      76063 	 
59:	00000151.jpg 	       1 KB 	      77366 	 
60:	00000153.jpg 	       1 KB 	      78679 	 
61:	00000156.jpg 	       1 KB 	      80011 	 
62:	00000158.jpg 	       1 KB 	      81337 	 
63:	00000161.jpg 	       1 KB 	      82540 	 
64:	00000163.jpg 	       1 KB 	      83853 	 
65:	00000166.jpg 	       1 KB 	      85176 	 
66:	00000169.jpg 	       1 KB 	      86542 	 
67:	00000171.jpg 	       1 KB 	      87874 	 
68:	00000174.jpg 	       1 KB 	      89202 	 
69:	00000176.jpg 	       1 KB 	      90505 	 
70:	00000179.jpg 	       1 KB 	      91708 	 
71:	00000181.jpg 	       1 KB 	      93046 	 
72:	00000184.jpg 	       1 KB 	      94452 	 
73:	00000187.jpg 	       1 KB 	      95775 	 
74:	00000189.jpg 	       1 KB 	      97107 	 
75:	00000192.jpg 	       1 KB 	      98374 	 
76:	00000194.jpg 	       1 KB 	      99687 	 
77:	00000197.jpg 	       1 KB 	     101011 	 
78:	00000199.jpg 	       1 KB 	     102298 	 
79:	00000202.jpg 	       1 KB 	     103630 	 
80:	00000204.jpg 	       1 KB 	     104856 	 
81:	00000207.jpg 	       1 KB 	     106183 	 
82:	00000209.jpg 	       1 KB 	     107509 	 
83:	00000212.jpg 	       1 KB 	     108737 	 
84:	00000215.jpg 	       1 KB 	     110100 	 
85:	00000217.jpg 	       1 KB 	     111432 	 
86:	00000220.jpg 	       1 KB 	     112795 	 
87:	00000222.jpg 	       1 KB 	     114119 	 
88:	00000225.jpg 	       1 KB 	     115443 	 
89:	00000227.jpg 	       1 KB 	     116676 	 
90:	00000230.jpg 	       1 KB 	     117963 	 
91:	00000233.jpg 	       1 KB 	     119369 	 
92:	00000235.jpg 	       1 KB 	     120692 	 
93:	00000238.jpg 	       1 KB 	     121959 	 
94:	00000240.jpg 	       1 KB 	     123226 	 
95:	00000243.jpg 	       1 KB 	     124529 	 
96:	00000245.jpg 	       1 KB 	     125784 	 
97:	00000248.jpg 	       1 KB 	     127017 	 
98:	00000250.jpg 	       1 KB 	     128304 	 
99:	00000253.jpg 	       1 KB 	     129710 	 
100:	00000255.jpg 	       1 KB 	     131023 	 
101:	00000258.jpg 	       1 KB 	     132341 	 
102:	00000261.jpg 	       1 KB 	     133679 	 
103:	00000263.jpg 	       1 KB 	     135045 	 
104:	00000266.jpg 	       1 KB 	     136451 	 
105:	00000268.jpg 	       1 KB 	     137706 	 
106:	00000271.jpg 	       1 KB 	     139029 	 
107:	00000274.jpg 	       1 KB 	     140417 	 
108:	00000276.jpg 	       1 KB 	     141720 	 
109:	00000279.jpg 	       1 KB 	     143052 	 
110:	00000281.jpg 	       1 KB 	     144339 	 
111:	00000284.jpg 	       1 KB 	     145542 	 
112:	00000286.jpg 	       1 KB 	     146845 	 
113:	00000289.jpg 	       1 KB 	     148163 	 
114:	00000291.jpg 	       1 KB 	     149418 	 
115:	00000294.jpg 	       1 KB 	     150806 	 
116:	00000297.jpg 	       1 KB 	     152166 	 
117:	00000299.jpg 	       1 KB 	     153529 	 
118:	00000302.jpg 	       1 KB 	     154856 	 
119:	00000305.jpg 	       1 KB 	     156184 	 
120:	00000307.jpg 	       1 KB 	     157510 	 
121:	00000310.jpg 	       1 KB 	     158833 	 
122:	00000312.jpg 	       1 KB 	     160165 	 
123:	00000315.jpg 	       1 KB 	     161502 	 
124:	00000318.jpg 	       1 KB 	     162865 	 
125:	00000320.jpg 	       1 KB 	     164197 	 
126:	00000323.jpg 	       1 KB 	     165524 	 
127:	00000325.jpg 	       1 KB 	     166850 	 
128:	00000328.jpg 	       1 KB 	     168153 	 
129:	00000331.jpg 	       1 KB 	     169519 	 
130:	00000333.jpg 	       1 KB 	     170722 	 
131:	00000335.jpg 	       1 KB 	     171988 	 
132:	00000338.jpg 	       1 KB 	     173315 	 
133:	00000341.jpg 	       1 KB 	     174703 	 
134:	00000343.jpg 	       1 KB 	     176035 	 
135:	00000346.jpg 	       1 KB 	     177338 	 
136:	00000348.jpg 	       1 KB 	     178666 	 
137:	00000351.jpg 	       1 KB 	     179998 	 
138:	00000354.jpg 	       1 KB 	     181330 	 
139:	00000356.jpg 	       1 KB 	     182653 	 
140:	00000359.jpg 	       1 KB 	     183985 	 
141:	00000361.jpg 	       1 KB 	     185303 	 
142:	00000364.jpg 	       1 KB 	     186669 	 
143:	00000367.jpg 	       1 KB 	     188075 	 
144:	00000369.jpg 	       1 KB 	     189388 	 
145:	00000372.jpg 	       1 KB 	     190720 	 
146:	00000374.jpg 	       1 KB 	     191987 	 
147:	00000377.jpg 	       1 KB 	     193290 	 
148:	00000380.jpg 	       1 KB 	     194696 	 
149:	00000383.jpg 	       1 KB 	     196102 	 
150:	00000385.jpg 	       1 KB 	     197468 	 
151:	00000388.jpg 	       1 KB 	     198735 	 
152:	00000390.jpg 	       1 KB 	     200048 	 
153:	00000393.jpg 	       1 KB 	     201380 	 
154:	00000395.jpg 	       1 KB 	     202667 	 
155:	00000398.jpg 	       1 KB 	     203990 	 
156:	00000401.jpg 	       1 KB 	     205396 	 
157:	00000403.jpg 	       1 KB 	     206759 	 
158:	00000406.jpg 	       1 KB 	     208062 	 
159:	00000408.jpg 	       1 KB 	     209394 	 
160:	00000411.jpg 	       1 KB 	     210718 	 
161:	00000414.jpg 	       1 KB 	     212084 	 
162:	00000416.jpg 	       1 KB 	     213490 	 
163:	00000419.jpg 	       1 KB 	     214814 	 
164:	00000422.jpg 	       1 KB 	     216146 	 
165:	00000424.jpg 	       1 KB 	     217467 	 
166:	00000427.jpg 	       1 KB 	     218795 	 
167:	00000429.jpg 	       1 KB 	     220127 	 
168:	00000432.jpg 	       1 KB 	     221330 	 
169:	00000434.jpg 	       1 KB 	     222696 	 
170:	00000437.jpg 	       1 KB 	     224014 	 
171:	00000440.jpg 	       1 KB 	     225374 	 
172:	00000442.jpg 	       1 KB 	     226740 	 
173:	00000445.jpg 	       1 KB 	     228103 	 
174:	00000448.jpg 	       1 KB 	     229426 	 
175:	00000450.jpg 	       1 KB 	     230832 	 
176:	00000453.jpg 	       1 KB 	     232060 	 
177:	00000455.jpg 	       1 KB 	     233426 	 
178:	00000458.jpg 	       1 KB 	     234713 	 
179:	00000461.jpg 	       1 KB 	     236037 	 
180:	00000463.jpg 	       1 KB 	     237403 	 
181:	00000466.jpg 	       1 KB 	     238724 	 
